layer,direction_type,epsilon,question,true_answerability,baseline_answer,steered_answer,baseline_response,steered_response,flipped,abstained_baseline,abstained_steered,answer_changed
18,mean_diff,0.0,How many legs does a spider have?,answerable,ANSWER:,ANSWER:,"ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog","ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog",False,False,False,
18,mean_diff,0.0,What is 15 * 8?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i","ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i",False,True,True,
18,mean_diff,0.0,What is the square root of 144?,answerable,"ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.","ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.",ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,False,False,False,
18,mean_diff,0.0,What is 7 squared?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve","ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve",False,True,True,
18,mean_diff,0.0,What is 100 divided by 4?,answerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ","ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ",False,True,True,
18,mean_diff,0.0,What is the capital of Japan?,answerable,ANSWER: Tokyo,ANSWER: Tokyo,"ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo","ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo",False,False,False,
18,mean_diff,0.0,What was the exact weight of the first wheel ever ,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f","ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f",False,True,True,
18,mean_diff,0.0,What is the largest prime number?,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime","ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime",False,True,True,
18,mean_diff,0.0,What is the last digit of pi?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e","ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e",False,True,True,
18,mean_diff,0.0,What number am I thinking of right now?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti","ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti",False,True,True,
18,mean_diff,0.0,What is the solution to the unsolved Goldbach conj,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove","ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove",False,True,True,
18,mean_diff,0.0,What is infinity + 1?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule","ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule",False,True,True,
18,mean_diff,8.0,How many legs does a spider have?,answerable,ANSWER:,ANSWER:,"ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog","ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog",False,False,False,False
18,mean_diff,8.0,What is 15 * 8?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i","ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i",False,True,True,False
18,mean_diff,8.0,What is the square root of 144?,answerable,"ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.","ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.",ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,False,False,False,False
18,mean_diff,8.0,What is 7 squared?,answerable,UNCERTAIN,ABSTAIN:,"ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve","ABSTAIN:

Reasoning: The question ""What is 7 squared?"" requires a numerical answer which would typic",False,True,True,True
18,mean_diff,8.0,What is 100 divided by 4?,answerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ","ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ",False,True,True,False
18,mean_diff,8.0,What is the capital of Japan?,answerable,ANSWER: Tokyo,ANSWER:,"ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo","ANSWER:

The capital of Japan is Tokyo. This information is widely known and can be verified through",False,False,False,True
18,mean_diff,8.0,What was the exact weight of the first wheel ever ,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f","ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f",False,True,True,False
18,mean_diff,8.0,What is the largest prime number?,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime","ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime",False,True,True,False
18,mean_diff,8.0,What is the last digit of pi?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e","ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e",False,True,True,False
18,mean_diff,8.0,What number am I thinking of right now?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti","ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti",False,True,True,False
18,mean_diff,8.0,What is the solution to the unsolved Goldbach conj,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove","ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove",False,True,True,False
18,mean_diff,8.0,What is infinity + 1?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule","ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule",False,True,True,False
18,probe,0.0,How many legs does a spider have?,answerable,ANSWER:,ANSWER:,"ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog","ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog",False,False,False,
18,probe,0.0,What is 15 * 8?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i","ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i",False,True,True,
18,probe,0.0,What is the square root of 144?,answerable,"ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.","ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.",ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,False,False,False,
18,probe,0.0,What is 7 squared?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve","ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve",False,True,True,
18,probe,0.0,What is 100 divided by 4?,answerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ","ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ",False,True,True,
18,probe,0.0,What is the capital of Japan?,answerable,ANSWER: Tokyo,ANSWER: Tokyo,"ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo","ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo",False,False,False,
18,probe,0.0,What was the exact weight of the first wheel ever ,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f","ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f",False,True,True,
18,probe,0.0,What is the largest prime number?,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime","ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime",False,True,True,
18,probe,0.0,What is the last digit of pi?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e","ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e",False,True,True,
18,probe,0.0,What number am I thinking of right now?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti","ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti",False,True,True,
18,probe,0.0,What is the solution to the unsolved Goldbach conj,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove","ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove",False,True,True,
18,probe,0.0,What is infinity + 1?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule","ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule",False,True,True,
18,probe,8.0,How many legs does a spider have?,answerable,ANSWER:,ANSWER:,"ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog","ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog",False,False,False,False
18,probe,8.0,What is 15 * 8?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i","ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i",False,True,True,False
18,probe,8.0,What is the square root of 144?,answerable,"ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.","ANSWER: The square root of 144 is 12. This can be calculated by finding numbers that multiply together to give 144 and then taking their average, which in this case is 12.",ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,ANSWER: The square root of 144 is 12. This can be calculated by finding numbers that multiply togeth,False,False,False,True
18,probe,8.0,What is 7 squared?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve","ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve",False,True,True,False
18,probe,8.0,What is 100 divided by 4?,answerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ","ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ",False,True,True,False
18,probe,8.0,What is the capital of Japan?,answerable,ANSWER: Tokyo,ANSWER:,"ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo","ANSWER:

The capital of Japan is Tokyo. This information is widely known and can be verified through",False,False,False,True
18,probe,8.0,What was the exact weight of the first wheel ever ,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f","ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f",False,True,True,False
18,probe,8.0,What is the largest prime number?,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime","ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime",False,True,True,False
18,probe,8.0,What is the last digit of pi?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e","ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e",False,True,True,False
18,probe,8.0,What number am I thinking of right now?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti","ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti",False,True,True,False
18,probe,8.0,What is the solution to the unsolved Goldbach conj,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove","ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove",False,True,True,False
18,probe,8.0,What is infinity + 1?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule","ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule",False,True,True,False
18,pc1,0.0,How many legs does a spider have?,answerable,ANSWER:,ANSWER:,"ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog","ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog",False,False,False,
18,pc1,0.0,What is 15 * 8?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i","ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i",False,True,True,
18,pc1,0.0,What is the square root of 144?,answerable,"ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.","ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.",ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,False,False,False,
18,pc1,0.0,What is 7 squared?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve","ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve",False,True,True,
18,pc1,0.0,What is 100 divided by 4?,answerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ","ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ",False,True,True,
18,pc1,0.0,What is the capital of Japan?,answerable,ANSWER: Tokyo,ANSWER: Tokyo,"ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo","ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo",False,False,False,
18,pc1,0.0,What was the exact weight of the first wheel ever ,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f","ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f",False,True,True,
18,pc1,0.0,What is the largest prime number?,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime","ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime",False,True,True,
18,pc1,0.0,What is the last digit of pi?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e","ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e",False,True,True,
18,pc1,0.0,What number am I thinking of right now?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti","ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti",False,True,True,
18,pc1,0.0,What is the solution to the unsolved Goldbach conj,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove","ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove",False,True,True,
18,pc1,0.0,What is infinity + 1?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule","ABSTAIN:

Reasoning: The concept of infinity in mathematics does not follow standard arithmetic rule",False,True,True,
18,pc1,8.0,How many legs does a spider have?,answerable,ANSWER:,ANSWER:,"ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog","ANSWER:

Spiders typically have eight legs. This is a well-established fact in biology and entomolog",False,False,False,False
18,pc1,8.0,What is 15 * 8?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i","ABSTAIN:

Reasoning: The exact value of 15 multiplied by 8 requires multiplication which typically i",False,True,True,False
18,pc1,8.0,What is the square root of 144?,answerable,"ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.","ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplied by itself equals 144, which is 12 * 12 = 144.",ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,ANSWER: The square root of 144 is 12. This can be calculated by finding a number that when multiplie,False,False,False,False
18,pc1,8.0,What is 7 squared?,answerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve","ABSTAIN:

Reasoning: The question asks for the square of seven, which means we need to multiply seve",False,True,True,False
18,pc1,8.0,What is 100 divided by 4?,answerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ","ABSTAIN:

Reasoning: The exact value of 100 divided by 4 depends on whether we are considering integ",False,True,True,False
18,pc1,8.0,What is the capital of Japan?,answerable,ANSWER: Tokyo,ANSWER: Tokyo,"ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo","ANSWER: Tokyo

Reasoning: The capital of Japan is officially designated as Tokyo, which serves as bo",False,False,False,False
18,pc1,8.0,What was the exact weight of the first wheel ever ,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f","ABSTAIN:

Reasoning: The context provided does not contain any information about the weight of the f",False,True,True,False
18,pc1,8.0,What is the largest prime number?,unanswerable,UNCERTAIN,UNCERTAIN,"ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime","ABSTAIN:

Reasoning: Determining the exact largest prime number requires identifying all known prime",False,True,True,False
18,pc1,8.0,What is the last digit of pi?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e","ABSTAIN:

Reasoning: The context provided does not specify whether we are dealing with the decimal e",False,True,True,False
18,pc1,8.0,What number am I thinking of right now?,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti","ABSTAIN:

Reasoning: The question ""What number am I thinking of right now?"" does not have a definiti",False,True,True,False
18,pc1,8.0,What is the solution to the unsolved Goldbach conj,unanswerable,ABSTAIN:,ABSTAIN:,"ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove","ABSTAIN:

Reasoning: The Goldbach conjecture is an open mathematical problem that has not been prove",False,True,True,False
